digraph G {
    "<LineFollower: void turnL(double)>: $i0 = (int) $d1/1" -> "<LineFollower: void turnL(double)>: interfaceinvoke $r2.<lejos.robotics.EncoderMotor: void setPower(int)>($i0)/0";
    "<LineFollower: void turnL(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/2" -> "<LineFollower: void turnL(double)>: interfaceinvoke $r2.<lejos.robotics.EncoderMotor: void setPower(int)>($i0)/0";
    "<LineFollower: void turnL(double)>: r0 := @this: LineFollower/3" -> "<LineFollower: void turnL(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/4";
    "<LineFollower: void turnL(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/4" -> "<LineFollower: void turnL(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/2";
    "<LineFollower: void turnL(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/4" -> "<LineFollower: void turnL(double)>: interfaceinvoke $r1.<lejos.robotics.EncoderMotor: void setPower(int)>(40)/10";
    "<LineFollower: void turnL(double)>: $d1 = 40.0 - $d0/5" -> "<LineFollower: void turnL(double)>: $i0 = (int) $d1/1";
    "<LineFollower: void turnL(double)>: $d0 = 400.0 * d3/6" -> "<LineFollower: void turnL(double)>: $d1 = 40.0 - $d0/5";
    "<LineFollower: void turnL(double)>: d3 = d2 - 0.2/7" -> "<LineFollower: void turnL(double)>: $d0 = 400.0 * d3/6";
    "<LineFollower: void turnL(double)>: d2 := @parameter0: double/8" -> "<LineFollower: void turnL(double)>: d3 = d2 - 0.2/7";
    "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnL(double)>($d5)/9" -> "<LineFollower: void turnL(double)>: d2 := @parameter0: double/8";
    "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnL(double)>($d5)/9" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21";
    "<LineFollower: void turnR(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/12" -> "<LineFollower: void turnR(double)>: interfaceinvoke $r2.<lejos.robotics.EncoderMotor: void setPower(int)>(40)/11";
    "<LineFollower: void turnR(double)>: r0 := @this: LineFollower/13" -> "<LineFollower: void turnR(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/14";
    "<LineFollower: void turnR(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/14" -> "<LineFollower: void turnR(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/12";
    "<LineFollower: void turnR(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/14" -> "<LineFollower: void turnR(double)>: interfaceinvoke $r1.<lejos.robotics.EncoderMotor: void setPower(int)>($i0)/15";
    "<LineFollower: void turnR(double)>: $i0 = (int) $d1/16" -> "<LineFollower: void turnR(double)>: interfaceinvoke $r1.<lejos.robotics.EncoderMotor: void setPower(int)>($i0)/15";
    "<LineFollower: void turnR(double)>: $d1 = 40.0 - $d0/17" -> "<LineFollower: void turnR(double)>: $i0 = (int) $d1/16";
    "<LineFollower: void turnR(double)>: $d0 = 400.0 * d3/18" -> "<LineFollower: void turnR(double)>: $d1 = 40.0 - $d0/17";
    "<LineFollower: void turnR(double)>: d3 = 0.2 - d2/19" -> "<LineFollower: void turnR(double)>: $d0 = 400.0 * d3/18";
    "<LineFollower: void turnR(double)>: d2 := @parameter0: double/20" -> "<LineFollower: void turnR(double)>: d3 = 0.2 - d2/19";
    "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21" -> "<LineFollower: void turnR(double)>: d2 := @parameter0: double/20";
    "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnL(double)>($d5)/9";
    "<LineFollower: void go()>: $d4 = (double) $f1/22" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21";
    "<LineFollower: void go()>: r0 := @this: LineFollower/23" -> "<LineFollower: void go()>: $r4 = r0.<LineFollower: lejos.hardware.sensor.EV3ColorSensor cSensor>/24";
    "<LineFollower: void go()>: r0 := @this: LineFollower/23" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21";
    "<LineFollower: void go()>: $r4 = r0.<LineFollower: lejos.hardware.sensor.EV3ColorSensor cSensor>/24" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnR(double)>($d4)/21";
    "<LineFollower: void go()>: $r4 = r0.<LineFollower: lejos.hardware.sensor.EV3ColorSensor cSensor>/24" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnL(double)>($d5)/9";
    "<LineFollower: void go()>: $f1 = r1[0]/27" -> "<LineFollower: void go()>: $d4 = (double) $f1/22";
    "<LineFollower: void go()>: $f1 = r1[0]/27" -> "<LineFollower: void go()>: $f2 = r1[0]/31";
    "<LineFollower: void go()>: r1 = newarray (float)[1]/28" -> "<LineFollower: void go()>: interfaceinvoke r3.<lejos.robotics.SampleProvider: void fetchSample(float[],int)>(r1, 0)/29";
    "<LineFollower: void go()>: r1 = newarray (float)[1]/28" -> "<LineFollower: void go()>: $f0 = r1[0]/30";
    "<LineFollower: void go()>: r1 = newarray (float)[1]/28" -> "<LineFollower: void go()>: $f1 = r1[0]/27";
    "<LineFollower: void go()>: interfaceinvoke r3.<lejos.robotics.SampleProvider: void fetchSample(float[],int)>(r1, 0)/29" -> "<LineFollower: void go()>: $f1 = r1[0]/27";
    "<LineFollower: void go()>: interfaceinvoke r3.<lejos.robotics.SampleProvider: void fetchSample(float[],int)>(r1, 0)/29" -> "<LineFollower: void go()>: $f2 = r1[0]/31";
    "<LineFollower: void go()>: $f0 = r1[0]/30" -> "<LineFollower: void go()>: $f1 = r1[0]/27";
    "<LineFollower: void go()>: $f0 = r1[0]/30" -> "<LineFollower: void go()>: $f2 = r1[0]/31";
    "<LineFollower: void go()>: $f2 = r1[0]/31" -> "<LineFollower: void go()>: $f1 = r1[0]/27";
    "<LineFollower: void go()>: $f2 = r1[0]/31" -> "<LineFollower: void go()>: $d5 = (double) $f2/32";
    "<LineFollower: void go()>: $d5 = (double) $f2/32" -> "<LineFollower: void go()>: virtualinvoke r0.<LineFollower: void turnL(double)>($d5)/9";
